control_id,screen,control,intended_behavior,implementation_target,persisted_data,required_permission,offline_behavior,error_behavior,verification_test,status
"APP-001","Launcher","macOS launch","Verify prerequisites; initialize or migrate; start loopback server; open authenticated UI.","macOS launcher and bootstrap","Safe launch receipt and versions","Local device user","Fully available","Stop with recovery guidance; never change storage origin","Clean macOS package launch","required_not_implemented"
"APP-002","Launcher","Windows launch","Verify prerequisites; initialize or migrate; start loopback server; open authenticated UI.","Windows launcher and bootstrap","Safe launch receipt and versions","Local device user","Fully available","Stop with recovery guidance","Clean Windows package launch","required_not_implemented"
"APP-003","Launcher","Linux launch","Verify prerequisites; initialize or migrate; start loopback server; open authenticated UI.","Linux launcher and bootstrap","Safe launch receipt and versions","Local device user","Fully available","Stop with recovery guidance","Clean Linux package launch","required_not_implemented"
"APP-004","Server","Loopback binding","Bind to 127.0.0.1 by default and reject unsafe remote binding.","server bootstrap","Redacted bind receipt","Local device user","Fully available","Refuse unsafe startup","Loopback and remote-bind negative tests","required_not_implemented"
"APP-005","Server","Single instance","Prevent conflicting writers and explain lock or port conflicts.","instance coordinator","Instance and safe lock metadata","Local device user","Fully available","Do not start a second writer","Concurrent launch test","required_not_implemented"
"APP-006","About","Version consistency","Show identical app schema corpus manifest and health versions.","release metadata service","Application metadata","Authenticated owner","Fully available","Show integrity failure on mismatch","Version consistency test","required_not_implemented"
"AUTH-001","First run","Create local credential","Create a user-chosen credential with no default password.","auth bootstrap","Memory-hard verifier metadata","Local device owner","Fully available","Reject weak malformed or oversized input","Credential and no-default-secret tests","required_not_implemented"
"AUTH-002","Sign in","Authenticate","Issue an opaque rotating session after valid credential.","auth service","Hashed session metadata","Local owner","Fully available","Generic failure and rate limit","Valid invalid and rate-limit tests","required_not_implemented"
"AUTH-003","Session","Rotate and expire","Rotate identifiers and enforce idle and absolute expiry.","session middleware","Issue expiry rotation revocation","Authenticated owner","Fully available","Require reauthentication without data loss","Rotation expiry fixation tests","required_not_implemented"
"AUTH-004","All mutations","CSRF and origin","Require CSRF plus strict Origin and Host validation.","security middleware","Redacted rejection receipt","Authenticated owner","Fully available","Reject before mutation","CSRF Origin Host tests","required_not_implemented"
"AUTH-005","Session","Sign out and revoke","Revoke current or all sessions and clear cookies.","session service","Revocation receipt","Authenticated owner","Fully available","Fail closed if revocation cannot commit","Logout and replay tests","required_not_implemented"
"AUTH-006","Configuration","Secret boundary","Keep keys tokens and credentials server-side and out of artifacts.","configuration and redaction layer","Secret references only","Local device owner","Core works without AI","Disable provider and show setup state","Static dynamic artifact secret scans","required_not_implemented"
"ONB-001","First run","Preparation message","Display truthful processing and time warning before setup.","onboarding UI","Walkthrough progress only","Authenticated owner","Fully available","Offer retry without fake progress","Message and accessibility tests","required_not_implemented"
"ONB-002","First run","Safety acknowledgment","Require judgment privacy integrity and non-authorization acknowledgment.","onboarding state machine","Policy version and time","Authenticated owner","Fully available","Block completion","Acknowledgment gate test","required_not_implemented"
"ONB-003","First run","Pathway selection","Require explicit Student Assistant or Bridge; never infer.","pathway service","Selected pathway and history","Authenticated owner","Fully available","Unknown remains unverified","Selection and no-inference tests","required_not_implemented"
"ONB-004","First run","Discover import","Validate versioned Discover Packet; preview before Apply.","strict import adapter","Approved derived fields and provenance","Authenticated owner","Fully available","Reject atomically; retain no invalid body","Valid invalid oversize import tests","required_not_implemented"
"ONB-005","First run","Soul result import","Import approved derived results without raw answers.","strict Soul adapter","Approved derived fields and provenance","Authenticated owner","Fully available","Reject raw or malformed input","Raw-answer exclusion tests","required_not_implemented"
"ONB-006","First run","Mission Profile review","Edit approve or reject each derived field and uncertainty.","profile service","Versioned field decisions","Authenticated owner","Fully available","Unused until approved","Field provenance tests","required_not_implemented"
"ONB-007","First run","Synthetic starters","Seed Core Four and safe learning starters idempotently.","seed service","Seed version records and lineage","Authenticated owner","Fully available","Roll back entire seed transaction","First rerun interruption tests","required_not_implemented"
"ONB-008","First run","Setup completion","Complete only after database profile safety pathway and starter checks.","setup coordinator","Completion receipt and blockers","Authenticated owner","Fully available","Remain resumable","Interrupted setup resume test","required_not_implemented"
"HOME-001","Command Center","Core Four","Pin exactly four canonical launchers with no implicit AI or action.","launcher service","Draft only after explicit save","Authenticated owner","Fully available","Disable with exact reason","Launcher count and no-side-effect tests","required_not_implemented"
"HOME-002","Command Center","Optional fifth slot","Remain empty until one power is separately previewed and approved.","power pin service","Approved pin and receipt","Authenticated owner","Fully available","Return to empty on invalidation","Fifth-slot lifecycle tests","required_not_implemented"
"HOME-003","Command Center","Summary cards","Show real scoped counts for missions learning tasks sources and reviews.","aggregate query service","View preference only","Authenticated owner","Fully available","Show unavailable not fabricated counts","Count and scope tests","required_not_implemented"
"HOME-004","Command Center","Start a Mission","Create a governed mission draft in active context.","mission service","Mission and first cycle","Authenticated owner","Fully available","Reject missing context or prohibited input","Mission creation test","required_not_implemented"
"HOME-005","Command Center","Today's Top Three","Manage a maximum of three prioritized user-chosen items.","planning service","Scoped priority records","Authenticated owner","Fully available","No AI ranking or shame","Top-three ordering tests","required_not_implemented"
"HOME-006","Command Center","Attention queue","Show deterministic due blocked stale and human-review items.","attention service","Snooze preference","Authenticated owner","Fully available","Show rule error honestly","Queue and scope tests","required_not_implemented"
"HOME-007","Command Center","Global Pause","Prevent new AI agent tool and automation work; preserve CRUD.","run coordinator","Pause state and receipt","Authenticated owner","Fully available","Fail closed for new runs","Pause concurrency tests","required_not_implemented"
"HOME-008","Command Center","Governance bar","Show pathway context EDENA source rule authority memory and AI state.","policy summary service","None","Authenticated owner","Fully available","Show Unknown or Unclassified","Cross-screen consistency test","required_not_implemented"
"CTX-001","Context selector","Active pathway","Show exactly one selected Student Assistant or Bridge pathway.","pathway repository","Pathway state/history","Authenticated owner","Fully available","No inference from title","Single-pathway tests","required_not_implemented"
"CTX-002","Context selector","Active context","Select academic placement employment personal or community/public.","context service","Active context preference","Authenticated owner","Fully available","Missing context blocks promotion","Context-required tests","required_not_implemented"
"CTX-003","Bridge mode","Academic separation","Keep academic and clinical-placement records from employment records.","scope middleware","Partition metadata","Authenticated owner","Fully available","Default deny cross-context join","Bridge isolation tests","required_not_implemented"
"CTX-004","Pathway transition","Preview transition","Preview invalidations before changing Student Assistant or Bridge.","pathway transition service","Transition receipt","Authenticated owner","Fully available","Roll back incomplete transition","Transition and stale-approval tests","required_not_implemented"
"CTX-005","Rules","Academic rules","Record current rule source scope permitted assistance disclosure and expiry.","rule profile service","Versioned source metadata","Authenticated owner","Fully available","Unknown blocks graded-work support","Academic-rule lifecycle tests","required_not_implemented"
"CTX-006","Rules","Employer and site rules","Record source scope restrictions verifier and expiry without confidential content.","rule profile service","Versioned source metadata","Authenticated owner","Fully available","Never infer local rule","Employer/site rule tests","required_not_implemented"
"CTX-007","Context settings","Create role workspace","Create only a scoped FUTURE workspace with explicit pathway and contexts.","workspace service","Workspace and ACL","Authenticated owner","Fully available","Reject collision or incomplete boundary","Workspace create tests","required_not_implemented"
"CTX-008","Context settings","Switch role dashboard","Clear prior scoped caches selections memory and AI context.","context middleware","Active workspace preference","Authenticated owner","Fully available","Deny inaccessible workspace","Cross-role isolation tests","required_not_implemented"
"CTX-009","Context settings","Field-level bridge","Permit exact non-prohibited fields for stated purpose and expiry.","bridge authorization service","Bridge and approval receipt","Authenticated owner","Fully available","Default deny and expire immediately","Bridge allowlist tests","required_not_implemented"
"CTX-010","Context settings","Delete workspace","Preview impact; soft-delete only selected workspace.","workspace deletion service","Deletion receipt","Authenticated owner","Fully available","Preserve other roles and contexts","Scoped delete restore tests","required_not_implemented"
"MISS-001","Missions","Create","Create with goal pathway context EDENA retention and data class.","mission repository","Mission record","Authenticated owner","Fully available","Reject prohibited or unscoped input","Mission create validation","required_not_implemented"
"MISS-002","Missions","Read","Display only authorized active-scope records.","mission query service","None","Authenticated owner","Fully available","Return not found without leakage","Read authorization test","required_not_implemented"
"MISS-003","Missions","Edit","Update with revision check and downstream invalidation.","mission service","Revision and receipt","Authenticated owner","Fully available","Reject stale revision atomically","Concurrency invalidation tests","required_not_implemented"
"MISS-004","Missions","Duplicate","Copy permitted content without approvals awards tokens or restricted links.","duplication service","New mission and lineage","Authenticated owner","Fully available","Exclude stale or inaccessible data","Duplicate sanitization test","required_not_implemented"
"MISS-005","Missions","Archive","Archive without destroying history or evidence links.","lifecycle service","Archive state receipt","Authenticated owner","Fully available","Block active run","Archive test","required_not_implemented"
"MISS-006","Missions","Restore","Restore after scope dependency and rule validation.","lifecycle service","Restore receipt","Authenticated owner","Fully available","Remain archived on failure","Restore test","required_not_implemented"
"MISS-007","Missions","Soft delete","Move to recoverable trash after impact preview and confirmation.","deletion service","Deletion state receipt","Authenticated owner","Fully available","Block active dependency","Soft-delete test","required_not_implemented"
"MISS-008","Missions","Recover","Recover without reviving approvals consents or run tokens.","deletion service","Recovery receipt","Authenticated owner","Fully available","Require renewed review","Recovery no-token test","required_not_implemented"
"MISS-009","Missions","Search filter sort","Query title status pathway context tier date and starter state.","query service","Saved filter optional","Authenticated owner","Fully available","No cross-scope counts/snippets","Mission query tests","required_not_implemented"
"MISS-010","Mission Workspace","Assess","Separate user facts sources assumptions unknowns constraints and human perspectives.","stage service","Structured Assess record","Authenticated owner","Fully available","Reject prohibited data before save","Assess classification test","required_not_implemented"
"MISS-011","Mission Workspace","Define","Define learning need problem opportunity factors dependencies and gaps.","stage service","Structured Define record","Authenticated owner","Fully available","Require meaningful content","Define gate test","required_not_implemented"
"MISS-012","Mission Workspace","Plan","Compare options; define goals measures tasks capacity safeguards and human review.","stage service","Plan and linked records","Authenticated owner","Fully available","Block unresolved consequential fields","Plan completeness test","required_not_implemented"
"MISS-013","Mission Workspace","Implement","Create local tasks prompts rehearsals and draft artifacts only.","stage and artifact services","Implement records","Authenticated owner","Fully available","No external execution","Implement action-ceiling test","required_not_implemented"
"MISS-014","Mission Workspace","Evaluate","Compare observed results; record learning continue modify escalate or stop.","evaluation service","Evaluation and decision","Authenticated owner","Fully available","Do not invent outcomes","Evaluate evidence-link test","required_not_implemented"
"MISS-015","Mission Workspace","Stage review","Advance in order after content governance authorship and human checks.","stage state machine","Review receipt and hash","Authorized reviewer","Fully available","Fail stale hash/rule/authority","Ordered-stage tests","required_not_implemented"
"MISS-016","Mission Workspace","New iteration","Carry selected learning into a new Assess cycle with lineage.","cycle service","New cycle and links","Authenticated owner","Fully available","Never overwrite prior cycle","Iteration lineage test","required_not_implemented"
"WORK-001","Projects","Project CRUD","Create read edit archive restore and delete scoped projects.","project repository and UI","Project revisions","Authenticated owner","Fully available","Enforce context and dependency","Project CRUD tests","required_not_implemented"
"WORK-002","Goals","Goal CRUD","Manage measurable learning life career and community goals.","goal repository","Goal revisions","Authenticated owner","Fully available","Reject invalid target/unit","Goal CRUD tests","required_not_implemented"
"WORK-003","Milestones","Milestone CRUD","Manage dates dependencies and status.","milestone repository","Milestone revisions","Authenticated owner","Fully available","Detect impossible or circular links","Milestone tests","required_not_implemented"
"WORK-004","Tasks","Task CRUD","Manage tasks subtasks priority due date status and links.","task repository","Task revisions","Authenticated owner","Fully available","Reject cycles stale edits and context leak","Task CRUD cycle tests","required_not_implemented"
"WORK-005","Measures","Measure CRUD","Manage definition baseline target source cadence and result.","measure repository","Measure versions observations","Authenticated owner","Fully available","Unknown definition blocks interpretation","Measure version tests","required_not_implemented"
"WORK-006","Reviews","Human review CRUD","Schedule and record exact human review scope decision and expiry.","review repository","Review and receipt","Named reviewer or owner","Fully available","Expired or missing review fails","Review lifecycle tests","required_not_implemented"
"WORK-007","Records","Notes decisions assumptions risks safeguards","Create edit correct archive and link supporting records.","supporting repositories","Record history","Authenticated owner","Fully available","Reject prohibited input/link","Supporting-record tests","required_not_implemented"
"WORK-008","Attachments","Safe metadata registration","Register approved local file metadata after boundary scan.","attachment service","Metadata hash and reference","Authenticated owner","Fully available","Reject prohibited body type or path","Attachment boundary tests","required_not_implemented"
"WORK-009","History","Activity history","Show redacted append-only material transitions and receipts.","audit query service","Audit events","Authenticated owner","Fully available","Hide bodies and other scopes","Audit redaction tests","required_not_implemented"
"WORK-010","Artifacts","Maturity and authorship","Gate maturity and preserve learner/AI contribution and disclosure.","artifact state machine","Versions reviews hashes","Authenticated owner/reviewer","Fully available","Invalidate on material change","Artifact transition tests","required_not_implemented"
"LEARN-001","Learn & Practice","Declare task","Capture context task type source/rule and desired coaching level.","guided-learning service","Learning session metadata","Authenticated owner","Fully available","Unknown assessment state limits support","Task classification tests","required_not_implemented"
"LEARN-002","Learn & Practice","Attempt before answer","Require attempt or retrieval before expanded explanation where appropriate.","coaching state machine","Learner attempt and choice","Authenticated owner","Fully available","Offer skip/example/human route","Attempt-gate tests","required_not_implemented"
"LEARN-003","Learn & Practice","Challenge ladder","Support Explain Coach Rehearse Create Teach back Reflect.","coaching service","Selected rung and progress","Authenticated owner","Fully available","Never imply validation","Rung transition tests","required_not_implemented"
"LEARN-004","Learn & Practice","Study sprint","Create retrieval interleaving spacing and error-repair plan.","study service","Sprint and schedule","Authenticated owner","Fully available","No addictive streaks","Study-sprint tests","required_not_implemented"
"LEARN-005","Learn & Practice","Teach-back","Capture learner explanation and unresolved questions.","learning evidence service","Teach-back revision","Authenticated owner","Fully available","No auto-competence claim","Teach-back evidence tests","required_not_implemented"
"LEARN-006","Academic integrity","Assessment screen","Detect live/prohibited assessment request before AI or storage.","integrity policy service","Redacted boundary receipt","Authenticated owner","Fully available","Block and convert to coaching","Assessment refusal zero-retention tests","required_not_implemented"
"LEARN-007","Academic integrity","Authorship and disclosure","Record AI role learner edits verification and required disclosure.","integrity receipt service","Integrity receipt","Authenticated owner","Fully available","Block promotion when unresolved","Authorship disclosure tests","required_not_implemented"
"LEARN-008","Academic integrity","Truthful evidence","Reject fabricated hours competence citations reflections signatures credentials or experience.","integrity policy service","Redacted rejection receipt","Authenticated owner","Fully available","No body retention","Fabrication negative tests","required_not_implemented"
"LEARN-009","Skills rehearsal","Fictional/approved mode","Require fictional or approved generic scenario and source.","rehearsal service","Scenario provenance","Authenticated owner","Fully available","Live patient exits immediately","Fictional/live boundary tests","required_not_implemented"
"LEARN-010","Skills rehearsal","Non-authorization label","Show rehearsal is not competence clearance or care authority.","rehearsal UI/policy","Acknowledgment and review","Authenticated owner","Fully available","Block misleading export","Non-credential copy tests","required_not_implemented"
"LEARN-011","Clinical boundary","No care direction","Block diagnosis treatment medication device assignment delegation documentation and care plans.","clinical boundary policy","Redacted boundary event","Authenticated owner","Fully available","Route to approved human/process","Clinical action negative matrix","required_not_implemented"
"LEARN-012","Session close","Independence review","Record learning verification uncertainty human needs and next independent step.","session close service","Learner reflection","Authenticated owner","Fully available","Allow session-only deletion","Learning-independence tests","required_not_implemented"
"FUT-001","FUTURE Library","Power 1 North Star","Open inactive synthetic preview; create local direction draft only.","Power 1 factory","Structured draft and state","Authenticated owner","Fully available","No activation or outcome claim","Power 1 lifecycle test","required_not_implemented"
"FUT-002","FUTURE Library","Power 2 Capacity and logistics","Create user-controlled planning scenarios without financial/health decisions.","Power 2 factory","Structured draft and assumptions","Authenticated owner","Fully available","No guarantee or diagnosis","Power 2 boundary test","required_not_implemented"
"FUT-003","FUTURE Library","Power 3 Confidence and recovery","Support reflection re-entry and human-help map without diagnosis.","Power 3 factory","Private plan and choices","Authenticated owner","Fully available","Pause productivity on safety concern","Power 3 help-seeking test","required_not_implemented"
"FUT-004","FUTURE Library","Power 4 Active learning","Instantiate learner-authored study sprint.","Power 4 factory","Study records","Authenticated owner","Fully available","Respect assessment rules","Power 4 learning test","required_not_implemented"
"FUT-005","FUTURE Library","Power 5 Skills readiness","Instantiate fictional or approved rehearsal only.","Power 5 factory","Rehearsal draft","Authenticated owner","Fully available","No live care or competence claim","Power 5 clinical-boundary test","required_not_implemented"
"FUT-006","FUTURE Library","Power 6 Exam knowledge gaps","Create practice/gap plan without restricted items or pass guarantees.","Power 6 factory","Practice plan","Authenticated owner","Fully available","No credential/competence prediction","Power 6 assessment test","required_not_implemented"
"FUT-007","FUTURE Library","Power 7 SAFE Prompt","Build Situation Aim Facts Expectations and when-not-to-use review.","Power 7 factory","Prompt card and receipt","Authenticated owner","Fully available","Reject prohibited data","Power 7 SAFE test","required_not_implemented"
