control_id,screen,control,intended_behavior,implementation_target,persisted_data,required_permission,offline_behavior,error_behavior,verification_test,status
"FUT-008","FUTURE Library","Power 8 Evidence detective","Compare real sources authority freshness conflict and uncertainty.","Power 8 factory","Source and claim links","Authenticated owner","Manual source work available","Never invent metadata/citation","Power 8 evidence test","required_not_implemented"
"FUT-009","FUTURE Library","Power 9 Governance red team","Test privacy bias surveillance injection deception and authority gaps.","Power 9 factory","Synthetic review","Authenticated owner","Fully available","No people profiling","Power 9 adversarial test","required_not_implemented"
"FUT-010","FUTURE Library","Power 10 Automation sandbox","Map/test low-risk synthetic manual workflow with rollback.","Power 10 factory","Workflow canvas/run evidence","Authenticated owner","Fully available","No external or background action","Power 10 sandbox test","required_not_implemented"
"FUT-011","FUTURE Library","Power 11 UI/UX builder","Create accessible prototype without dark patterns or fake controls.","Power 11 factory","Prototype artifacts","Authenticated owner","Fully available","Label prototype non-operational","Power 11 accessibility test","required_not_implemented"
"FUT-012","FUTURE Library","Power 12 Data innovation lab","Use synthetic/public data for definitions visualization and prototypes.","Power 12 factory","Synthetic analysis artifacts","Authenticated owner","Fully available","Reject live restricted data","Power 12 data-boundary test","required_not_implemented"
"FUT-013","FUTURE Library","Power 13 Career studio","Build truthful portfolio résumé/interview preparation with evidence status.","Power 13 factory","Private draft and evidence links","Authenticated owner","Fully available","No send/apply or credential inflation","Power 13 truthfulness test","required_not_implemented"
"FUT-014","FUTURE Library","Power 14 Communication","Rehearse private messages SBAR feedback and mentorship in user's voice.","Power 14 factory","Private draft and receipt","Authenticated owner","Fully available","No send/impersonation","Power 14 communication test","required_not_implemented"
"FUT-015","FUTURE Library","Power 15 Opportunity navigator","Explore verified opportunities scholarships jobs and side projects.","Power 15 factory","Opportunity metadata and drafts","Authenticated owner","Manual work available","No apply/purchase/contract/guarantee","Power 15 action-ceiling test","required_not_implemented"
"FUT-016","FUTURE Library","Power 16 Leadership lab","Rehearse speaking up teamwork conflict and delegation questions.","Power 16 factory","Fictional rehearsal","Authenticated owner","Fully available","No borrowed authority/personnel action","Power 16 authority test","required_not_implemented"
"FUT-017","FUTURE Library","Power 17 Community studio","Design consent-based public/synthetic community project draft.","Power 17 factory","Project draft and review","Authenticated owner","Fully available","No outreach/deployment/health advice","Power 17 community test","required_not_implemented"
"FUT-018","FUTURE Library","Power 18 Future explorer","Explore technology pathways while separating learning from use.","Power 18 factory","Exploration artifacts","Authenticated owner","Fully available","No clinical deployment claim","Power 18 future-boundary test","required_not_implemented"
"EVID-001","Sources","Source CRUD","Create edit archive correct and link permitted sources.","source repository","Source metadata/version","Authenticated owner","Manual records available","Mark verification pending","Source lifecycle tests","required_not_implemented"
"EVID-002","Sources","Real retrieval","Search configured providers and persist reproducible query metadata.","retrieval adapter","Retrieval trace/source metadata","Authenticated owner","Show unavailable","Never substitute canned results","Real retrieval test","required_not_implemented"
"EVID-003","Sources","Identifier or URL","Resolve real metadata where supported.","resolver service","Resolved metadata and status","Authenticated owner","Manual unresolved record allowed","Do not invent fields","Resolution positive/negative tests","required_not_implemented"
"EVID-004","Claims","Claim CRUD","Create edit correct archive and link exact claims.","claim repository","Claim versions","Authenticated owner","Fully available","Reject prohibited/empty body","Claim lifecycle tests","required_not_implemented"
"EVID-005","Claims","Claim-source link","Record supports qualifies contradicts or context-only.","relationship service","Relationship and rationale","Authenticated owner","Fully available","Unsupported remains unsupported","Relationship tests","required_not_implemented"
"EVID-006","Citations","Citation validator","Verify real source link current status scope and claim relationship.","citation service","Validation result/time","Authenticated owner","Local validation only","Never fabricate or auto-pass","Citation matrix tests","required_not_implemented"
"EVID-007","Sources","Freshness and correction","Propagate stale superseded corrected or retracted status.","source watch service","Status and affected links","Authenticated owner","Manual status updates work","Invalidate dependent current use","Freshness propagation tests","required_not_implemented"
"EVID-008","Retrieval","Injection quarantine","Prevent retrieved content changing policy tools routes or permissions.","content boundary service","Redacted quarantine event","Authenticated owner","Fully available","Block unsafe context","Direct indirect encoded injection tests","required_not_implemented"
"AI-001","AI setup","Backend selection","Select only implemented provider adapter.","AIBackend registry","Provider choice no secret","Local owner","Core remains available","Show Setup required","Provider selection tests","required_not_implemented"
"AI-002","AI setup","Authenticated health","Verify real endpoint and capabilities.","Hermes adapter","Timestamp capability result","Local owner","Show Offline","Redact raw error/credential","Health truthfulness tests","required_not_implemented"
"AI-003","AI setup","Model discovery","List models from live capability response.","AIBackend","Discovered metadata","Local owner","Show unavailable","No hardcoded connected model","Model discovery tests","required_not_implemented"
"AI-004","Assistant","Create session","Create a real scoped provider session.","AIBackend/session service","Session mapping","Authenticated owner","Unavailable","No fake local session","Session creation tests","required_not_implemented"
"AI-005","Assistant","Resume session","Resume only authorized scoped supported session.","session service","Resume metadata","Authenticated owner","Unavailable","Reject stale/inaccessible","Resume isolation tests","required_not_implemented"
"AI-006","Assistant","Send message","Call real backend after context data integrity and rule gates.","same-origin AI proxy","Authorized message metadata/body","Authenticated owner","Disabled clearly","Reject before provider call","Real request boundary tests","required_not_implemented"
"AI-007","Assistant","Genuine stream","Render multiple ordered provider-originated deltas/events.","stream proxy and UI","Ordered redacted events","Authenticated owner","Unavailable","Never timer-simulate","Multi-delta genuine stream test","required_not_implemented"
"AI-008","Assistant","Stop generation","Propagate cancellation and close stream honestly.","cancellation coordinator","Terminal receipt","Authenticated owner","Not applicable","No accepted delta after stop","Slow-stream cancellation test","required_not_implemented"
"AI-009","Assistant","Retry safely","Retry only retryable work without duplication.","idempotency coordinator","Attempt linkage","Authenticated owner","Unavailable","Require confirmation on risk","Retry idempotency tests","required_not_implemented"
"AI-010","Assistant","Tool visibility","Show actual tool input summary progress result error and approval.","tool event renderer","Tool events/receipts","Authenticated owner","Unavailable","Unknown tool blocks","Real tool-event tests","required_not_implemented"
"AGENT-001","Agent Center","Registry","Show frozen catalog and hashes; all install P0 disabled.","agent registry","Definitions and versions","Authenticated owner","Definitions visible","Integrity mismatch disables","Registry/default-state tests","required_not_implemented"
"AGENT-002","Agent Center","Route preview","Show exact agents sequence inputs tools sources outputs and reviews.","route planner","Proposed route","Authenticated owner","Draft available","No hidden route","Route determinism tests","required_not_implemented"
"AGENT-003","Agent Center","Charter","Require purpose scope data context model tools limits and stop conditions.","charter service","Versioned charter/hash","Authenticated owner","Draft available","Unknown blocks run","Charter completeness tests","required_not_implemented"
"AGENT-004","Agent Center","One-run authorization","Bind exact hashes expiry one invocation and zero retry default.","authorization service","Token hash/receipt","Authenticated owner","Unavailable without backend","Mismatch blocks pre-call","Token fixture tests","required_not_implemented"
"AGENT-005","Agent Center","Activate","Move above P0 only after exact approval and dependencies.","agent state service","Activation state/receipt","Authenticated owner","P0 only","Atomic rollback","Activation gate tests","required_not_implemented"
"AGENT-006","Agent Center","Run","Execute only allowlisted local/sandbox actions visibly.","run coordinator","Run/events/deltas","Authorized owner","Unavailable without backend","Terminate on ceiling breach","Run-boundary tests","required_not_implemented"
"AGENT-007","Agent Center","Pause all","Block new runs tools and retries while preserving local work.","run coordinator","Pause receipt","Authenticated owner","Fully available","Fail closed","Concurrency pause tests","required_not_implemented"
"AGENT-008","Agent Center","Kill","Terminate selected run and prevent resume without new authorization.","kill coordinator","Kill receipt","Authenticated owner","Available for local coordinator","Report provider limit honestly","Slow-run kill tests","required_not_implemented"
"AGENT-009","Agent Center","Reconcile","Compare intended and observed state before completion.","reconciliation service","Delta and terminal receipt","Authenticated owner","Local metadata available","Never infer success","Reconciliation tests","required_not_implemented"
"AGENT-010","Agent Center","No external authority","Expose no clinical academic employment financial send submit post or write action.","policy and route inventory","Redacted rejection receipt","Authenticated owner","Fully enforced","Block and route to human","Forbidden-action surface tests","required_not_implemented"
"MEM-001","Memory","Default off","Store nothing persistently until explicit consent.","memory policy","Preference and receipt","Authenticated owner","Fully available","Fail closed","Default-off tests","required_not_implemented"
"MEM-002","Memory","Preview and remember","Show exact value category purpose context retention and expiry.","memory service","Approved memory item","Authenticated owner","Fully available","Reject prohibited/stale scope","Consent preview tests","required_not_implemented"
"MEM-003","Memory","Edit","Version permitted memory with renewed consent where material.","memory service","Revision lineage","Authenticated owner","Fully available","Keep prior safe state on failure","Memory edit tests","required_not_implemented"
"MEM-004","Memory","Forget","Immediately exclude item from all local context.","context assembler","Forget receipt","Authenticated owner","Fully available","Fail closed retrieval","Forget context tests","required_not_implemented"
"MEM-005","Memory","Delete","Transactionally remove local value/references and state provider limitation.","deletion service","Deletion receipt only","Authenticated owner","Fully available","Report undeleted external copies","Deletion truthfulness tests","required_not_implemented"
"MEM-006","Memory","Scope and expiry","Retrieve only active owner workspace context purpose and unexpired consent.","memory query service","Access receipt metadata","Authenticated owner","Fully available","Default deny","Cross-context expiry tests","required_not_implemented"
"CAP-001","Capabilities","Two-system inventory","Show the canonical six-domain Passport separately from 17 build-layer activity domains.","capability service","Criteria versions and evidence","Authenticated owner","Fully available","Show Not assessed; never auto-map systems","Passport and capability inventory tests","required_not_implemented"
"CAP-002","Capabilities","Evidence CRUD","Add edit correct archive and link eligible learner-produced evidence for either system.","evidence service","Evidence versions and system identity","Authenticated owner","Fully available","Reject synthetic duplicate prohibited or cross-context evidence","Evidence lifecycle and separation tests","required_not_implemented"
"CAP-003","Capabilities","Level calculation","Apply five Passport stages and separate Basic Intermediate Advanced and orchestration criteria.","versioned rules engine","Computed result and criterion trace","Authenticated owner","Fully available","Never infer an unsupported stage or level","Passport and mastery threshold tests","required_not_implemented"
"CAP-004","Capabilities","Reflection and review","Require learner reflection independent next step and named human review where criteria specify.","reflection and review service","Reflection and review links","Authenticated owner/reviewer","Fully available","No AI-generated or self-review proof substitution","Reflection authorship and reviewer tests","required_not_implemented"
"CAP-005","Capabilities","Correction revocation","Correct expire revoke and recompute Passport progress and awards transparently.","award service","Correction revocation and recomputation receipt","Authenticated owner/reviewer","Fully available","Remove invalid display promptly","Correction expiry revocation tests","required_not_implemented"
"CAP-006","Capabilities","Non-credential boundary","Never imply grade licensure certification competence eligibility authority or expanded permission.","copy export and permission policy","Disclaimer and award version","Authenticated owner","Fully available","Block misleading copy/export and permission change","Non-credential and no-permission tests","required_not_implemented"
"GOV-001","All workflows","EDENA","Compute Exposure Decision Evidence Needed authority Automation server-side.","policy engine","Classification inputs/result/hash","Authenticated owner","Fully available","Unknown fails closed","EDENA matrix tests","required_not_implemented"
"GOV-002","All inputs","PHI/live-patient guard","Reject PHI screenshots narratives and live-care questions before persistence/AI.","input boundary service","Redacted event only","Authenticated owner","Fully available","Zero body retention/forwarding","PHI bypass zero-retention tests","required_not_implemented"
"GOV-003","All inputs","Learner/workforce confidentiality guard","Reject restricted school employee site and personnel content.","input boundary service","Redacted event only","Authenticated owner","Fully available","Zero body retention/forwarding","Confidential-data negative tests","required_not_implemented"
"GOV-004","Academic","Integrity gate","Apply current rules assessment state authorship and disclosure.","integrity policy engine","Decision and source hash","Authenticated owner","Fully available","Block unresolved/prohibited support","Integrity bypass tests","required_not_implemented"
"GOV-005","Clinical learning","Authority ceiling","Block care direction scope competence assignment delegation documentation and devices.","clinical boundary engine","Redacted receipt","Authenticated owner","Fully available","Route to approved human","Clinical ceiling tests","required_not_implemented"
"GOV-006","All workflows","Institutional authority","Current faculty program site employer and supervisor rules override general guidance.","rule precedence engine","Applied source/version","Authenticated owner","Fully available","Unknown stays unverified","Authority precedence tests","required_not_implemented"
"GOV-007","Actions","Exact-action gate","Show content destination context class consequence permission reviewer reversibility rollback.","approval service","Exact hash and decision","Authenticated owner","Draft available","Changed field invalidates","Approval invalidation tests","required_not_implemented"
"GOV-008","Actions","No external action","Provide no send submit schedule purchase apply share post or official-write endpoint.","route/tool policy","Rejection receipt","Authenticated owner","Fully enforced","No hidden endpoint","Forbidden route inventory tests","required_not_implemented"
"GOV-009","All screens","No surveillance","Prohibit hidden scoring ranking sentiment profiling prediction and reporting.","policy and analytics layer","No person scores","Authenticated owner","Fully enforced","Block feature/fixture","Surveillance absence tests","required_not_implemented"
"GOV-010","All workflows","Prompt injection defense","Untrusted files/pages cannot change policy tools permission or destination.","content quarantine","Redacted event","Authenticated owner","Fully available","Quarantine and block","Injection suite","required_not_implemented"
"GOV-011","Wellbeing","Help-seeking boundary","Pause productivity coaching and show local human/emergency routes without diagnosis.","help-route service","User-selected resource metadata","Authenticated owner","Fully available","No triage or diagnosis","Help-seeking tests","required_not_implemented"
"GOV-012","Audit","Governance receipts","Commit redacted append-only object-hash decisions for consequential transitions.","audit service","Receipt chain","Authenticated owner","Fully available","Fail transition if commit fails","Receipt integrity tests","required_not_implemented"
"DATA-001","Data","Readable export","Export selected permitted records with versions checksums and exclusions.","export service","Export receipt","Authenticated owner","Fully available","Exclude secrets/prohibited/other scope","Export round-trip scans","required_not_implemented"
"DATA-002","Data","Create backup","Produce consistent SQLite backup and manifest; optional encryption.","backup service","Backup receipt","Authenticated owner","Fully available","Leave prior backup intact","Backup interruption tests","required_not_implemented"
"DATA-003","Data","Restore preview","Validate archive checksums schema scope foreign keys and secrets temporarily.","restore service","Preview receipt","Authenticated owner","Fully available","Reject malformed/incompatible","Restore negative matrix","required_not_implemented"
"DATA-004","Data","Execute restore","Back up current data then atomically swap validated restore.","restore transaction","Restore/rollback receipt","Authenticated owner","Fully available","Roll back any failure","Atomic restore tests","required_not_implemented"
"DATA-005","Data","Update","Verify package back up migrate and validate before promotion.","update coordinator","Update/migration receipt","Local device owner","Fully available","Stop before damage","Update failure tests","required_not_implemented"
"DATA-006","Data","Rollback","Restore compatible app/data without reviving expired authority/consent/tokens.","rollback coordinator","Rollback receipt","Local device owner","Fully available","Block incompatible rollback","Rollback expiry tests","required_not_implemented"
"DATA-007","Data","Delete local data","Preview scope and verify local deletion paths.","deletion coordinator","Deletion report","Authenticated owner","Fully available","Report locked/external data","Deletion tests","required_not_implemented"
"DATA-008","Data","Uninstall","Separate application removal from optional user-data deletion.","uninstaller","Uninstall receipt","Local device owner","Fully available","Never delete data implicitly","Per-OS uninstall tests","required_not_implemented"
"DIAG-001","Diagnostics","Application and database","Report versions migrations integrity and storage path read-only.","diagnostic service","Redacted result","Authenticated owner","Fully available","Show recovery on failure","Database diagnostic tests","required_not_implemented"
"DIAG-002","Diagnostics","Hermes status","Report authenticated health capability time and redacted error.","AI diagnostic","Redacted result","Authenticated owner","Show Offline/Setup required","No credentials/raw responses","Hermes diagnostic tests","required_not_implemented"
"DIAG-003","Diagnostics","Model stream session cancel","Report actual discovered support and freshness.","AI diagnostic","Capability result","Authenticated owner","Show unavailable","Stale becomes Limited","Capability freshness tests","required_not_implemented"
"DIAG-004","Diagnostics","Memory tools retrieval","Report enabled/disabled support without record bodies.","capability diagnostic","Redacted result","Authenticated owner","Show disabled","No secret/destination/body","Capability redaction tests","required_not_implemented"
"DIAG-005","Diagnostics","Run diagnostics","Execute read-only local checks and optional provider probes.","diagnostic runner","Result and evidence links","Authenticated owner","Local checks available","Never mutate","Read-only diagnostic tests","required_not_implemented"
"DIAG-006","Diagnostics","Control completeness","Reconcile every enabled UI control route and API with this matrix.","release validator","Reconciliation report","Release reviewer","Fully available","Any unregistered control fails release","DOM API matrix reconciliation","required_not_implemented"
"GUIDE-001","Guide","Guide navigation","Explain setup pathway contexts Core Four missions safety powers agents memory and recovery.","Guide page","Reading progress optional","Authenticated owner","Fully available","Always available without AI","Guide section/link tests","required_not_implemented"
"GUIDE-002","Guide","Contextual help","Open concise help/tooltips without losing work.","help system","None","Authenticated owner","Fully available","Critical safety help remains visible","Help coverage tests","required_not_implemented"
"GUIDE-003","Guide","Restart walkthrough","Restart onboarding without deleting data or duplicating starters.","walkthrough service","Progress and seed version","Authenticated owner","Fully available","Explain policy renewal separately","Restart no-duplicate tests","required_not_implemented"
"GUIDE-004","Guide","Learner examples","Use accessible synthetic examples and state human authority clearly.","Guide content","None","Authenticated owner","Fully available","Never present as answer/approval/competence","Guide language tests","required_not_implemented"
"ACCESS-001","All screens","Keyboard navigation","Operate all controls with logical focus and no traps.","client accessibility","Preference only","Authenticated owner","Fully available","Unavailable reason announced","Automated/manual keyboard tests","required_not_implemented"
"ACCESS-002","Dynamic UI","Status announcements","Announce validation stream cancellation governance and errors.","ARIA status system","None","Authenticated owner","Fully available","Critical errors remain visible","Screen-reader announcement tests","required_not_implemented"
"ACCESS-003","All screens","Responsive reflow","Support mobile zoom text spacing and reflow without clipping.","responsive UI","Density preference","Authenticated owner","Fully available","No hidden controls","Viewport zoom tests","required_not_implemented"
"ACCESS-004","Preferences","Motion contrast density text","Honor accessible preferences without weakening meaning.","preference service","Display preferences","Authenticated owner","Fully available","Reset invalid preference safely","Preference tests","required_not_implemented"
"ACCESS-005","Artifacts","Accessible exports","Produce structured Markdown/HTML and optional accessible PDF.","export renderer","Artifact metadata","Authenticated owner","Markdown available","Fail honestly if renderer unavailable","Export accessibility tests","required_not_implemented"
